id,GenghisKhan
357930,yes
487435,no
362009,no
70958,no
113839,no
221197,no
110141,yes
55774,yes
344326,no
531773,no
115086,no
363939,yes
69908,no
391550,no
217762,no
159083,no
349629,yes
8777,yes
359345,yes
129142,no
137410,yes
236571,no
490527,yes
300559,yes
225992,no
45325,yes
36102,no
188625,no
522442,no
279441,no
365933,no
104685,no
106930,no
175977,no
583357,no
77177,no
401153,no
432070,yes
257124,no
322802,no
138,no
269004,no
67410,no
140754,no
12438,no
424004,no
61222,no
459179,no
570348,no
262222,no
319728,no
369402,no
152417,no
595180,no
90114,no
82867,no
511437,no
104546,no
41075,no
305792,no
528175,yes
242482,no
586520,yes
534029,no
390837,no
450575,no
505442,no
457649,no
453254,no
289978,no
37102,no
81709,no
338370,no
404711,no
355109,no
293675,yes
575715,no
234493,no
158653,no
266508,yes
499699,yes
455017,no
154706,no
223915,no
590386,no
282385,no
533084,no
132661,yes
52189,no
527965,no
23409,no
452261,no
418940,no
91074,no
184968,no
554971,no
145009,yes
511165,no
102049,no
82820,no
533368,no
592573,yes
325243,no
40320,yes
533215,no
155083,no
315998,no
79283,no
568712,no
179692,no
134592,yes
22363,no
491164,no
583328,no
214951,no
360774,no
387930,no
84342,no
273972,no
341385,yes
100183,no
486711,no
18939,no
90492,no
51200,yes
462839,yes
387502,no
73345,no
383335,no
406915,no
218376,no
298643,no
514195,no
530913,no
13855,yes
244043,no
34337,no
409535,no
46418,no
411493,no
167109,no
157662,no
288355,no
147686,no
268841,no
89578,no
531610,no
30498,no
42107,no
80067,no
429386,no
72748,yes
434737,no
398035,no
177563,no
222421,yes
582380,yes
448716,no
127177,no
83299,no
419552,no
548296,no
368034,yes
430036,no
119922,no
391926,no
204150,no
81157,yes
383839,no
457759,no
155765,yes
118266,no
215906,no
282274,no
312352,yes
509446,yes
389713,no
64464,no
69254,no
578859,no
395192,no
452073,no
184078,no
473259,no
489192,no
100415,yes
304581,no
131413,no
564581,no
264684,yes
136017,yes
514855,no
522644,no
229931,no
73177,yes
43336,no
145505,no
542304,no
356360,yes
579479,no
353471,no
313272,yes
443881,yes
232443,yes
429651,no
391552,no
504426,no
464382,no
567484,yes
109116,yes
479790,yes
85439,yes
105149,yes
216935,no
223334,no
531316,no
45790,no
63231,no
293871,no
421419,no
195999,yes
189033,yes
574609,no
95426,no
206149,no
494101,no
40507,no
319091,no
397361,yes
476044,no
123454,no
279607,no
477398,no
361664,yes
369953,no
91828,yes
96281,no
363755,no
518024,yes
472813,yes
516384,yes
310435,no
42792,no
494495,no
397419,no
362296,yes
116117,no
487830,no
472293,no
193125,no
346840,yes
433337,yes
340709,no
433710,no
37337,no
303127,no
274225,no
55908,no
23609,no
273253,no
352648,no
406756,no
249208,no
185289,no
479387,no
332400,no
86696,no
512857,yes
509035,no
288231,no
372490,no
276366,no
433852,no
397989,no
138696,no
33180,no
561322,no
247582,no
93791,no
67435,no
294618,no
532791,no
263166,yes
532080,no
316678,no
85014,yes
115204,no
420266,no
16890,yes
585982,no
532752,no
336309,no
537995,no
370567,no
478845,yes
118059,no
348639,no
232539,no
35444,no
198680,no
335513,no
147517,no
75374,no
269666,no
175150,no
552265,no
222256,no
372889,no
364300,no
125458,yes
116671,no
28771,no
330558,no
462182,yes
65687,no
592611,no
26307,no
546722,no
355080,yes
104633,yes
159595,no
110885,yes
143166,yes
491085,yes
255791,no
385033,no
423580,no
250640,no
363523,no
384727,no
300660,no
341144,no
962,no
320927,no
145653,no
553403,yes
344433,no
373903,no
216817,no
407923,no
559216,no
466181,no
192256,yes
132467,no
513949,no
188863,yes
23424,no
305892,yes
353046,no
337091,yes
80462,no
194783,no
425658,no
219451,no
458802,yes
33994,no
583960,no
69340,no
454694,no
465169,no
560139,no
518075,no
566049,no
234076,no
344636,yes
37438,yes
216699,no
427585,no
10790,no
93844,yes
114371,yes
106906,no
154673,no
308400,no
40268,no
143254,yes
209881,no
499557,no
369011,no
42481,no
458572,no
21475,no
547071,no
137715,no
413472,no
470164,yes
346684,no
408278,no
247689,no
400201,yes
582620,no
258696,yes
128775,yes
369843,no
72534,no
86166,no
284316,no
24301,no
230651,no
424023,no
288887,no
431449,no
248082,no
411701,no
310774,yes
299502,no
558445,yes
543473,yes
365764,no
485985,no
182009,no
428433,yes
347716,no
526317,no
148630,no
473182,yes
137713,yes
116606,no
5084,no
7610,no
327896,no
130153,yes
258965,yes
196064,no
171441,yes
472747,yes
256502,no
367339,no
120616,no
515993,no
207523,no
244567,no
68428,yes
582328,no
210601,no
128898,yes
94011,no
591951,no
18120,no
167911,no
372506,no
235139,no
188013,yes
590549,no
502110,no
157754,yes
105462,no
314378,no
109833,no
406894,no
254399,yes
224000,no
25528,no
528317,no
110842,no
321340,no
522664,no
57537,no
166698,no
61158,no
121794,no
184135,no
75551,no
367991,yes
363437,no
149937,no
320743,no
161395,no
274347,yes
558450,yes
61590,yes
238475,no
375145,no
503507,no
188824,no
83643,no
157923,no
408584,yes
48359,no
579871,no
210230,no
338365,yes
40608,no
271543,no
538159,yes
562068,no
267014,no
151679,no
144060,no
405509,no
382282,no
107038,no
41149,no
412178,yes
465468,no
324858,no
182805,no
145602,yes
392643,no
206081,no
352886,no
432655,yes
209088,no
317575,no
411661,yes
129819,no
178416,no
106197,yes
483977,no
589659,no
244888,no
248155,yes
526613,no
497757,no
167357,no
502645,no
300683,no
496962,no
200293,no
87474,no
469960,yes
74119,no
75001,no
119390,yes
81988,no
101821,no
587545,no
351417,no
26094,no
93136,no
104339,yes
471907,no
383869,no
145285,no
417442,no
25632,no
55728,no
594726,no
537871,yes
135707,no
204207,no
386458,no
409938,yes
161752,no
298671,no
103121,no
244507,no
257625,no
562769,no
434305,no
542449,no
147585,no
449172,no
420004,no
472391,no
448051,no
230740,no
310837,no
64041,yes
45162,no
450228,no
516938,no
119712,yes
39258,no
510479,no
364268,no
185686,no
497746,no
27866,yes
419288,yes
532546,no
527322,no
231748,no
78976,no
397617,yes
73379,no
247268,no
65636,no
318477,no
56225,no
20281,no
377428,yes
322621,no
564075,no
253475,yes
81836,no
341684,no
459422,no
10655,no
156189,yes
342087,no
231695,yes
252328,no
24400,no
456039,no
344443,yes
17375,no
359640,no
499515,no
547845,no
523726,no
173837,yes
52348,yes
584577,no
216477,yes
548331,no
22110,no
294395,yes
447154,yes
5329,no
228380,no
168061,no
386751,yes
550789,no
497151,no
182295,no
483900,no
90106,no
252497,no
177762,no
421111,no
36990,no
61985,no
517630,yes
371199,no
233466,no
192773,yes
295544,no
160231,no
347328,no
23271,no
129532,no
412314,no
152695,yes
499472,no
62266,no
341846,yes
466500,no
523194,no
465798,yes
174969,no
15523,no
118904,no
52640,no
548527,no
488323,no
133216,no
478313,no
160147,no
562672,no
79249,no
495832,yes
21014,yes
179944,no
520123,no
322716,no
51708,no
29324,no
183517,no
535269,no
287274,no
522079,yes
34799,no
523493,no
533059,no
85793,no
166553,yes
167254,no
327205,no
374460,yes
359045,no
264127,no
553565,yes
9783,no
63699,yes
248960,yes
587825,no
186062,no
518360,no
590013,yes
379521,no
363194,no
192338,yes
236450,no
273216,no
138127,yes
146385,no
5739,no
223703,no
403602,no
219036,yes
408296,no
582215,no
465213,yes
100100,no
435258,no
341586,no
313827,no
248711,no
133267,no
462419,yes
176120,no
512714,no
241048,no
214341,no
429077,no
490510,no
357535,no
255088,yes
474539,no
44197,no
283015,no
446136,no
285014,no
586005,no
72753,no
551813,no
402778,no
306543,no
302664,no
520248,no
217201,no
127494,no
305467,no
489210,no
506525,yes
545436,yes
531497,no
224270,no
559170,yes
589562,no
560479,no
415831,yes
181103,no
314334,no
428770,no
305680,no
145816,no
332169,no
381257,yes
594237,no
101446,yes
260985,no
435666,no
410353,no
160830,no
415805,no
105635,no
426020,yes
192948,no
292267,no
406326,no
93069,yes
75794,no
185648,no
200906,no
514592,no
446311,no
198347,no
17088,no
274902,no
521462,yes
444549,no
414088,no
455522,no
30975,no
124436,yes
151130,no
230160,no
55868,no
294345,no
440247,yes
133088,no
425189,no
74412,no
62852,no
364914,yes
425568,no
55482,no
24928,no
429467,no
589404,no
287600,no
489378,no
592569,no
218190,no
440572,no
544558,no
273148,no
474266,no
432525,no
420449,no
24670,no
459810,no
445979,no
213555,no
380961,no
385471,no
361826,yes
376642,no
4465,no
400183,no
6392,no
433659,no
421697,no
112339,yes
575570,no
338827,no
264426,no
342901,no
562011,no
476163,yes
68911,no
587834,yes
260309,no
67512,no
492776,no
290827,no
443247,no
498458,no
165836,no
222038,no
219121,no
3764,yes
479516,no
586031,no
512930,no
176085,no
254446,no
277016,yes
540691,no
436159,yes
106343,yes
207789,no
212833,no
49789,no
165729,no
431697,yes
401289,no
579171,no
458457,no
90299,no
306322,no
422314,yes
493265,no
458796,no
74106,no
53524,no
20164,no
329989,no
295937,no
410019,yes
226875,yes
464724,no
535734,no
77673,no
134498,yes
520301,no
42449,no
108290,yes
318530,no
317125,no
441349,no
147008,no
426451,yes
356987,no
241519,no
532038,yes
474163,no
537434,no
576978,no
160117,yes
500541,no
304925,no
338261,no
149505,no
45084,no
523475,yes
528876,no
437145,no
291296,yes
492517,no
410824,no
153520,no
58482,no
526284,no
367608,yes
112076,no
288246,no
246512,no
105432,no
577421,yes
441354,no
159834,no
31893,no
523218,no
512905,no
223906,no
337028,yes
418457,no
155836,yes
129967,no
492408,no
526930,no
451417,yes
151985,no
396020,no
421527,no
230178,yes
570657,yes
120882,yes
39438,no
252020,no
46234,no
477464,yes
289240,no
240558,no
100916,no
487455,no
370170,no
565592,no
285500,yes
262629,no
450540,no
590145,no
574684,no
318252,no
130069,no
382761,no
358673,no
25445,no
2379,no
151118,yes
437298,no
576374,no
98030,no
91460,no
392445,no
9036,no
325433,no
187599,no
304802,no
87358,yes
154951,no
17560,yes
553049,no
589930,no
208523,no
531010,no
389016,no
278194,no
555534,no
480426,no
243514,no
199140,no
561844,no
592134,no
175718,no
182588,no
422885,no
574067,no
216965,no
42679,no
218452,no
175546,no
495989,no
133658,no
104527,yes
547512,no
456377,no
329191,no
501094,no
248934,no
452813,no
359583,no
499250,no
363700,no
280032,no
398318,no
51154,no
19116,no
295900,no
147643,no
533771,no
417112,yes
480498,no
417324,no
218386,no
419170,no
561567,no
514325,no
344851,yes
483491,no
443618,no
414972,no
424252,no
359154,yes
414391,no
449732,no
354999,no
175909,no
288775,no
331336,no
440705,no
521848,no
288290,no
155851,yes
240925,no
199736,no
261347,no
522111,no
47466,no
164451,no
293429,no
221470,no
145331,no
69767,yes
194994,no
264110,no
94997,no
566868,no
592243,no
244500,yes
221624,no
316362,no
226975,no
86249,no
430393,no
477696,no
416400,yes
439717,no
147599,yes
99992,no
262062,yes
428702,no
406389,no
68625,no
2872,no
54992,no
387934,no
155833,no
119603,no
75987,no
123018,yes
221726,no
267657,no
121760,no
281402,yes
223200,no
458924,no
385045,no
139024,no
33608,no
205345,yes
103204,no
103808,yes
335281,no
145069,no
30779,no
438608,yes
585756,no
355678,yes
64648,yes
180945,no
560910,no
327740,no
426266,no
150164,no
488959,no
409141,no
115239,no
420961,no
262115,yes
54169,no
146581,no
23759,no
368257,no
105148,yes
324144,no
262839,no
558932,no
556717,no
77404,no
334545,no
500445,no
456889,no
492992,yes
166449,no
261205,no
321105,no
25336,yes
501026,yes
503315,no
393034,no
191709,no
195138,yes
183830,no
106802,no
129690,no
571988,no
419723,no
200570,no
446000,yes
24943,no
573135,no
338166,no
432775,no
284338,yes
531630,no
317152,no
297235,no
139877,no
561089,yes
475478,no
320108,no
336980,no
62360,no
523477,no
120027,no
148772,no
358011,no
46819,no
537927,no
16067,no
220194,no
362578,no
354959,no
544360,yes
550798,no
204324,no
325285,no
569530,no
511809,no
557001,yes
238040,no
9829,no
562159,yes
237217,yes
571153,no
48936,no
76291,yes
277339,no
10990,no
497622,no
137936,yes
135395,no
275512,yes
49066,no
124694,no
12938,yes
319987,yes
297160,no
184841,no
20704,no
235243,no
336671,no
302659,no
315841,yes
237501,yes
492032,no
384863,yes
338440,no
374563,no
335266,no
414519,no
4304,no
555612,no
426723,no
61418,no
236579,no
190069,no
449141,yes
491871,no
380430,no
506944,no
553625,yes
257281,no
523742,no
283694,no
520812,no
112896,no
157428,no
293660,no
105782,no
554918,yes
259987,no
587915,yes
564559,yes
544350,no
187032,no
464027,no
407844,yes
460843,no
122469,no
2946,no
238533,no
113065,no
168591,no
30392,no
498288,no
26559,no
509772,no
390683,no
140479,no
579263,no
306220,no
542074,no
49909,no
23338,no
138662,no
145263,no
375306,no
276629,no
236124,no
404957,no
312128,no
452112,no
357555,no
49394,no
539218,yes
575928,no
413257,yes
508544,no
523673,no
51489,no
110346,no
239197,no
493402,yes
461781,no
364485,no
184521,no
400731,no
178978,yes
576968,yes
209374,no
292327,yes
432423,no
594698,no
172006,no
74682,no
540933,no
236040,no
146447,no
76106,no
9604,yes
450035,yes
582747,no
128956,yes
9300,no
336890,no
256697,no
359170,yes
574185,no
45813,no
8210,no
422939,no
141671,no
203567,no
389458,no
47251,yes
379483,yes
162742,no
308855,no
9913,no
492734,no
569865,no
139326,no
220048,no
243165,no
465402,no
319817,yes
526132,no
419365,no
34695,no
373940,no
469884,no
34111,no
175027,no
357229,no
73947,no
82563,no
105803,no
196041,no
233869,no
68917,no
219838,no
909,no
527633,yes
442105,no
61619,yes
414480,no
570410,no
217719,no
342773,no
26751,no
549331,no
565964,yes
44568,no
384000,yes
258104,no
184394,no
166859,yes
458982,no
461100,yes
312815,no
338536,no
539898,no
123654,no
147940,no
149729,no
29523,no
335299,yes
148591,no
55860,no
239231,no
370359,yes
119091,no
235866,no
378146,no
410753,yes
145296,yes
397916,no
98026,no
485571,no
23371,no
7397,no
258248,no
261452,no
174943,yes
593993,yes
74748,no
64746,no
249326,no
255291,no
264120,no
542719,yes
116548,no
213343,no
533050,yes
424020,no
357791,no
393282,no
396946,no
359371,no
182443,no
200783,no
367088,no
481490,no
262786,no
36294,no
505893,no
352821,yes
51520,yes
25363,yes
89404,no
286847,no
262424,yes
568474,no
469878,no
77209,no
27068,no
352832,yes
38238,yes
99120,no
366540,no
291582,yes
173865,no
284086,no
433361,no
203959,yes
353587,no
2229,no
564645,no
561112,no
178594,yes
75985,yes
290922,no
356778,no
387103,no
15203,yes
396115,no
298143,no
502259,no
517831,no
453107,no
515891,no
92111,no
281221,no
533715,yes
261784,no
313660,no
248503,no
95276,yes
370815,no
206593,no
426184,no
398892,no
10002,no
474876,no
305476,no
230407,no
375296,no
218044,no
41001,no
506669,no
561312,no
424052,no
353282,no
441595,no
139263,no
264256,yes
568233,no
73343,no
234705,no
254791,no
215282,yes
46288,no
317563,no
441409,no
349789,yes
71286,no
48281,no
533689,yes
250895,no
504205,no
520673,no
324685,no
453935,yes
99838,no
370457,yes
323624,no
245512,no
256991,yes
183022,no
397563,no
348864,no
365989,no
325041,no
286510,no
122109,yes
417352,no
53116,no
516701,no
311285,yes
135704,no
564525,yes
385730,no
116727,no
494347,no
259423,no
361486,no
441633,no
21620,no
77121,no
242990,no
48680,yes
466452,no
316272,no
205775,yes
303848,no
466989,no
553220,no
193478,no
360104,no
499921,no
191411,no
113078,no
232573,no
578801,no
573773,no
252017,no
474382,no
243815,no
124238,no
471798,no
91218,no
89819,no
193819,no
199828,no
537048,no
378150,no
152593,no
521090,no
16736,no
59218,no
508608,yes
302812,no
320048,no
225583,no
569978,yes
486065,no
423852,no
197276,no
193260,yes
332381,no
274231,no
464153,no
403245,no
276885,yes
285672,no
157290,no
212390,no
450488,no
436703,no
554282,no
537345,no
555748,no
263964,yes
107692,yes
271763,no
293668,no
442093,no
339679,no
592552,no
381949,no
24341,no
120210,no
440540,no
373735,yes
579098,yes
540122,no
385223,no
28055,no
529425,no
105774,no
426971,no
336406,no
478878,no
461583,yes
281142,no
436204,no
74330,no
129614,no
115673,no
464575,no
215994,no
358392,no
176940,no
52036,no
25941,yes
430170,no
448781,no
423045,no
161824,no
160918,no
321431,no
456593,no
184030,no
287534,yes
75529,no
108995,no
375002,no
129208,no
585948,no
431294,no
243242,no
237316,yes
177332,no
102483,no
353155,no
502318,yes
501225,no
109109,no
510288,no
435008,no
481004,no
283367,no
461636,no
460888,no
302334,no
459196,no
198993,no
162756,no
287915,no
488602,yes
524954,yes
28967,no
358143,no
314185,no
66729,no
318808,no
274575,no
583719,no
125309,no
126568,no
446889,yes
39707,no
149429,yes
81287,no
469547,yes
353768,no
132102,yes
325223,no
106093,no
147682,no
320189,no
88361,no
134898,no
543417,yes
369384,no
100223,no
573380,no
433948,yes
172590,no
30286,no
122614,yes
146244,no
440939,no
89872,no
448140,no
513341,no
278174,no
573961,no
455044,yes
75369,no
217870,no
165593,no
14172,no
140559,no
10063,no
397761,no
316667,no
94521,no
153077,yes
490970,yes
196768,no
115096,no
376351,no
308151,no
463563,no
159402,no
190170,yes
556570,no
133360,no
419381,no
134292,yes
417348,yes
156842,no
566603,no
298265,no
402296,no
126611,no
51028,yes
532512,yes
329468,no
266022,yes
172779,yes
241562,no
23322,no
474406,no
239681,no
23223,no
21751,no
382661,no
466933,no
344705,no
539141,no
568785,no
433392,no
251216,no
424075,no
505989,yes
445706,no
22229,no
560671,yes
465871,no
129369,no
261833,no
460670,no
503675,no
115100,no
574516,no
145605,no
415954,no
585541,no
478085,no
286171,yes
473274,no
176816,no
399381,yes
66924,no
341854,yes
555758,no
521945,no
294109,no
485463,no
165765,no
265356,no
42370,no
106356,no
82588,no
574028,yes
76144,yes
151853,no
127406,no
343349,no
273111,no
572217,no
178202,yes
165654,no
171852,no
565936,no
522878,yes
11723,yes
223497,no
477432,yes
134837,no
415255,yes
211721,no
366828,no
101170,no
83240,no
498043,yes
128489,no
99082,no
195917,no
222435,no
15809,no
96346,yes
487344,yes
439984,no
276329,no
103978,no
187972,no
224635,no
544082,no
91990,no
156950,no
132981,no
231900,yes
304020,yes
192697,no
44675,no
341430,yes
399731,no
304066,no
341101,no
545843,no
244746,no
164639,yes
458625,no
470615,yes
161508,no
155305,no
12901,no
324437,no
126379,no
133817,no
131852,no
405438,no
57000,no
589387,no
333270,no
423636,no
383919,no
121444,yes
344435,no
176847,no
38900,no
437143,yes
141939,no
79537,no
218451,no
210811,no
89097,yes
416929,yes
380882,no
62152,no
245620,no
531478,no
383197,no
322114,no
429841,no
285394,no
304252,no
329615,no
510150,yes
105732,yes
4182,no
408632,no
401043,no
121955,no
239741,no
26431,no
535065,no
416073,no
305367,yes
371054,no
203977,no
97801,no
242608,no
91969,yes
544664,no
2787,no
527389,no
521334,no
342735,no
293803,yes
326082,yes
301880,no
578747,no
95909,no
456284,no
517768,no
115888,no
85552,no
258282,no
390155,no
33551,no
351304,no
262194,no
521129,yes
296835,yes
260789,no
430763,no
439071,no
477581,no
244314,yes
336716,no
410322,yes
187798,no
549950,no
75150,no
452009,no
170980,yes
477028,no
514895,no
291412,no
466738,no
483123,no
328066,no
348325,no
11842,no
439495,no
188788,no
582583,no
232056,no
103606,no
157207,no
7092,no
17797,no
59074,no
389992,no
353440,no
304940,yes
203271,no
6329,no
256423,no
452043,no
246178,no
542772,yes
476325,no
143950,no
173434,no
137166,yes
579503,yes
376031,no
373368,no
553693,no
558340,no
17037,no
258742,yes
124827,no
592668,no
58085,yes
441227,no
121823,no
305998,no
196720,no
79171,no
34679,no
350801,yes
583450,no
401709,no
567555,no
101159,no
246264,yes
252663,no
313925,no
352300,no
101051,no
121958,no
30377,no
473896,no
209698,yes
419361,no
59045,no
406183,no
373966,yes
376640,no
365759,no
113167,no
397791,no
526591,no
316056,yes
40636,yes
466475,no
377745,yes
16153,yes
104144,no
360245,yes
226871,no
579583,no
44973,no
74393,yes
473159,no
59755,no
335596,yes
554662,yes
84462,yes
176229,yes
462812,yes
482018,no
124230,no
349136,yes
559555,no
135779,no
506788,no
162836,yes
367445,no
301278,yes
226383,no
137252,yes
582009,yes
369752,no
565810,no
361432,no
540788,yes
111905,no
150193,no
517911,no
520876,no
301055,no
334285,no
309779,no
142597,no
124665,no
291994,no
595022,no
232775,no
588075,yes
83530,no
195259,no
453209,no
509901,no
179419,no
577829,yes
18430,yes
394424,no
337303,no
585580,no
471369,yes
396446,no
284779,no
67528,no
469535,no
369221,no
593584,yes
743,no
120304,no
103384,yes
438748,no
578594,no
383421,no
209514,no
573798,no
118205,no
108068,no
176944,yes
198062,no
159144,yes
347420,yes
476624,no
69350,no
566349,no
387568,no
141598,no
488849,yes
315909,yes
542120,no
203710,no
220113,yes
335062,no
277936,no
74547,no
399971,no
453170,no
156443,no
586740,no
79467,no
257492,yes
305520,no
101402,no
585209,no
117538,no
591200,no
153421,no
414367,yes
121161,no
382574,no
8599,yes
313024,no
316201,no
153430,no
465412,no
537488,yes
198926,no
155526,no
492382,no
587249,no
371939,no
492071,no
45612,no
174190,yes
48633,no
283317,no
365265,no
434559,yes
130154,no
560583,no
372964,no
551581,no
572408,no
83721,no
85637,no
219916,no
303689,no
65041,no
567563,yes
37670,no
460478,no
297290,no
404382,no
491600,no
323075,no
275732,no
470712,no
186351,no
330719,no
408163,no
446283,no
73401,no
522722,no
475502,no
318491,no
196019,yes
389950,no
455110,no
179053,no
476358,no
528224,no
96402,no
510990,no
511469,no
354078,no
569036,yes
424018,no
238528,yes
441570,no
101948,no
161978,no
457186,no
537711,yes
539128,no
544906,no
23142,no
142510,no
279974,yes
315351,no
431165,yes
271321,yes
570271,no
19290,no
378833,no
225480,no
165368,no
363426,no
223708,no
15380,no
381426,yes
95054,no
127147,no
588785,no
192742,no
251500,no
79605,yes
64077,no
117286,no
485056,no
559652,no
558811,no
459459,no
28087,no
136375,yes
438658,no
564368,no
567347,no
150682,no
125783,no
588567,no
198899,no
501481,no
519450,no
217787,no
561719,no
318952,yes
276430,no
491853,no
4651,no
175156,no
23231,no
97284,yes
531909,no
146400,yes
508162,no
535114,no
554380,no
492110,yes
508022,yes
590805,no
580523,yes
232960,no
18702,no
190662,yes
216905,no
46698,no
497510,no
556714,no
182225,no
112348,yes
277462,no
440351,no
510872,no
429640,yes
469898,no
570121,no
233159,no
72575,no
495232,no
412381,yes
498027,no
210968,no
360457,no
375472,no
206484,no
529468,no
546164,yes
510573,no
187628,no
386158,no
457718,no
203062,yes
344936,no
458910,no
202917,no
552919,no
86349,no
9850,no
174213,no
107906,no
492005,no
66553,no
22590,no
6846,yes
550323,no
235539,no
304784,yes
475779,no
332875,no
493233,yes
36888,no
500952,yes
506866,no
84335,no
95664,yes
161100,no
19708,yes
383424,no
414883,no
109972,yes
190160,no
186036,no
91270,no
415173,no
223397,yes
57132,yes
327371,no
491583,yes
6448,no
213508,no
566079,yes
577720,no
12968,no
193233,yes
573960,no
360884,yes
357805,no
488599,no
479543,no
296432,yes
376145,yes
480915,no
198630,no
269056,no
12365,no
463425,yes
246942,no
569077,yes
379225,no
125651,no
33611,no
421428,no
317026,no
462208,no
530752,no
21686,yes
189585,no
457659,no
438411,no
414996,no
228700,yes
169299,no
322585,yes
577589,no
518490,no
525476,no
456558,no
502855,no
105812,yes
429034,yes
99785,no
481384,no
457100,no
422997,yes
206403,no
18317,no
519955,no
466204,yes
112557,no
482037,no
119449,no
116594,no
198302,no
306117,no
25175,yes
89050,no
138507,no
518628,no
452143,no
440648,no
593232,no
259035,yes
356024,no
194953,no
277778,no
325875,yes
287258,no
280909,yes
494302,no
523334,no
414456,no
592526,no
369184,yes
325254,no
121623,yes
14367,no
401080,no
334418,no
427668,no
554624,no
174533,no
311479,yes
305740,no
196390,yes
336305,no
295724,no
191581,yes
220415,yes
56880,no
426401,no
402129,no
533061,no
10701,no
493359,no
178935,no
47602,no
560099,no
110169,no
284112,no
328583,yes
260001,no
372768,no
331310,yes
344437,yes
164811,no
576045,no
109709,no
326433,no
58073,no
152740,no
580858,no
575816,no
406539,no
325456,no
486989,yes
553779,no
337602,no
6525,yes
325582,no
565594,no
186186,no
240123,no
79255,no
238362,no
140709,no
112356,no
581050,yes
497863,no
320459,no
429929,no
16264,no
328985,yes
586122,no
287079,no
179783,no
512141,no
336420,yes
173467,no
164110,no
459746,yes
267529,no
113005,no
430942,yes
185772,no
568557,no
58643,no
56004,no
22667,yes
348988,no
301267,no
222759,no
153554,no
484838,no
28120,no
298633,yes
181176,no
72540,no
28715,no
80345,yes
11848,no
348515,yes
35104,no
310509,no
83209,no
130816,yes
452752,no
511038,no
515976,yes
461447,no
41179,no
146037,no
232741,no
414434,no
280529,no
284139,no
509723,yes
340623,no
283329,no
481322,no
441761,yes
443503,no
114791,no
403288,no
153329,yes
126732,yes
253036,yes
568797,no
417964,no
115679,no
113312,no
300126,no
559583,yes
5674,no
483809,no
558535,no
380874,no
169629,no
594293,no
21213,no
336629,no
202415,no
546410,no
160767,no
70327,no
585910,yes
575752,no
274088,yes
325444,no
270403,no
475746,yes
154493,no
161644,no
315875,no
321941,yes
380026,no
71610,yes
280571,no
496929,no
278542,no
263713,no
345450,no
68805,no
297376,no
220496,no
284083,no
10680,no
155159,no
484914,no
444537,no
59206,no
548997,no
387142,no
374339,no
470103,no
562481,no
141158,no
374696,no
186570,no
557662,yes
410802,no
378794,no
114755,no
345163,no
116751,no
181011,no
331313,yes
275481,no
110282,no
429177,no
93749,no
542686,no
576965,no
36579,no
469921,no
278967,no
481632,no
546854,no
49653,no
308630,no
515874,no
248296,no
378554,no
242896,no
567963,no
257109,no
58766,no
475911,no
550835,yes
375870,no
383989,no
243117,no
42631,no
593000,no
427871,yes
95330,no
457712,no
56194,no
382044,no
415114,no
495631,yes
271716,no
149215,no
15291,no
455381,no
440008,no
500040,no
341275,no
380249,no
230301,no
201248,no
271873,no
362173,no
107284,no
443305,no
79071,no
425934,no
159566,no
484526,no
495052,no
112511,no
238442,no
417204,no
120662,no
500431,yes
436111,yes
329461,no
561303,no
24564,no
495303,no
87423,no
390196,no
304026,no
549330,yes
281667,no
15883,no
167680,no
332758,no
559027,yes
219022,no
490671,no
527919,no
485210,yes
16232,yes
460415,no
504968,yes
79348,no
301082,no
453,no
109727,no
370357,no
455257,no
465889,no
495410,yes
422086,no
464749,no
159515,no
574072,no
503849,no
130366,no
231480,no
137874,no
404669,yes
164169,no
396887,no
58006,yes
86567,no
113924,no
119302,no
275428,no
527807,no
192808,no
484457,no
538513,no
594276,no
292364,no
260937,yes
502327,yes
129851,no
293363,no
183522,no
188448,yes
394878,no
408146,yes
269325,no
388974,yes
459632,no
365396,no
7300,no
241340,no
228686,yes
213469,yes
572025,yes
351486,no
284994,yes
47312,no
284114,no
419145,no
499234,yes
158625,yes
560961,no
485609,no
354910,no
66212,no
565174,no
458290,no
547169,no
138368,no
82769,no
116350,no
556723,yes
331490,no
312998,yes
261871,no
410747,no
530948,no
111226,no
517331,no
467291,yes
370687,no
188795,no
235336,no
56804,yes
182496,no
40903,no
463815,no
18164,no
323250,no
461886,yes
556015,no
8517,yes
430706,no
91689,no
511010,no
194939,no
527439,no
281618,no
438235,no
244192,no
177458,no
385390,no
24167,yes
409640,no
452796,no
173015,no
500779,no
543286,no
383541,no
276799,yes
406944,no
93234,no
463051,no
294088,no
497044,no
510001,no
335067,yes
213486,no
526459,no
68589,no
222538,no
409551,yes
161433,no
212915,yes
32574,no
254451,no
572463,no
100376,no
512782,no
276892,yes
325889,no
353493,no
245498,no
547079,no
24709,no
163639,no
446598,yes
454871,no
3328,no
225169,no
457800,no
226745,no
316714,no
483641,no
97535,no
396123,no
575320,no
100585,yes
227666,yes
205306,no
511191,no
278875,no
502313,yes
448448,no
391738,no
139228,no
37884,no
6057,no
134564,no
512060,no
358349,no
280366,no
447534,no
227320,no
126522,no
247199,yes
534513,no
570263,no
172372,no
45140,no
208219,no
5779,no
387602,no
20875,yes
444671,no
409592,no
42756,no
305715,no
542821,no
155699,yes
368935,no
101216,no
566087,no
201259,no
