id,Majority Vote
491085,no
255791,no
385033,no
423580,no
250640,no
363523,no
384727,no
300660,no
341144,no
962,no
320927,no
145653,no
553403,no
344433,no
373903,no
216817,no
407923,no
559216,no
466181,no
192256,no
132467,no
513949,no
188863,no
23424,no
305892,no
353046,no
337091,no
80462,no
194783,no
425658,no
219451,no
458802,no
33994,no
583960,no
69340,no
454694,no
465169,no
560139,no
518075,no
566049,no
234076,no
344636,no
37438,no
216699,no
427585,no
10790,no
93844,no
114371,no
106906,no
154673,no
308400,no
40268,no
143254,no
209881,no
499557,no
369011,no
42481,no
458572,no
21475,no
547071,no
137715,no
413472,no
470164,no
346684,no
408278,no
247689,no
400201,no
582620,no
258696,no
128775,no
369843,no
72534,no
86166,no
284316,no
24301,no
230651,no
424023,no
288887,no
431449,no
248082,no
411701,no
310774,no
299502,no
558445,no
543473,no
365764,no
485985,no
182009,no
428433,no
347716,no
526317,no
148630,no
473182,no
137713,no
116606,no
5084,no
7610,no
327896,no
130153,no
258965,no
196064,no
171441,no
472747,no
256502,no
367339,no
120616,no
515993,no
207523,no
244567,no
68428,no
582328,no
210601,no
128898,no
94011,no
591951,no
18120,no
167911,no
372506,no
235139,no
188013,no
590549,no
502110,no
157754,no
105462,no
314378,no
109833,no
406894,no
254399,no
224000,no
25528,no
528317,no
110842,no
321340,no
522664,no
57537,no
166698,no
61158,no
121794,no
184135,no
75551,no
367991,no
363437,no
149937,no
320743,no
161395,no
274347,no
558450,no
61590,no
238475,no
375145,no
503507,no
188824,no
83643,no
157923,no
408584,no
48359,no
579871,no
210230,no
338365,no
40608,no
271543,no
538159,no
562068,no
267014,no
151679,no
144060,no
405509,no
382282,no
107038,no
41149,no
412178,no
465468,no
324858,no
182805,no
145602,no
392643,no
206081,no
352886,no
432655,no
209088,no
317575,no
411661,no
129819,no
178416,no
106197,no
483977,no
589659,no
244888,no
248155,no
526613,no
497757,no
167357,no
502645,no
300683,no
496962,no
200293,no
87474,no
469960,no
74119,no
75001,no
119390,no
81988,no
101821,no
587545,no
351417,no
26094,no
93136,no
104339,no
471907,no
383869,no
145285,no
417442,no
25632,no
55728,no
594726,no
537871,no
135707,no
204207,no
386458,no
409938,no
161752,no
298671,no
103121,no
244507,no
257625,no
562769,no
434305,no
542449,no
147585,no
449172,no
420004,no
472391,no
448051,no
230740,no
310837,no
64041,no
45162,no
450228,no
516938,no
119712,no
39258,no
510479,no
364268,no
185686,no
497746,no
27866,no
419288,no
532546,no
527322,no
231748,no
78976,no
397617,no
73379,no
247268,no
65636,no
318477,no
56225,no
20281,no
377428,no
322621,no
564075,no
253475,no
81836,no
341684,no
459422,no
10655,no
156189,no
342087,no
231695,no
252328,no
24400,no
456039,no
344443,no
17375,no
359640,no
499515,no
547845,no
523726,no
173837,no
52348,no
584577,no
216477,no
548331,no
22110,no
294395,no
447154,no
5329,no
228380,no
168061,no
386751,no
550789,no
497151,no
182295,no
483900,no
90106,no
252497,no
177762,no
421111,no
36990,no
61985,no
517630,no
371199,no
233466,no
192773,no
295544,no
160231,no
347328,no
23271,no
129532,no
412314,no
152695,no
499472,no
62266,no
341846,no
466500,no
523194,no
465798,no
174969,no
15523,no
118904,no
52640,no
548527,no
488323,no
133216,no
478313,no
160147,no
562672,no
79249,no
495832,no
21014,no
179944,no
520123,no
322716,no
51708,no
29324,no
183517,no
535269,no
287274,no
522079,no
34799,no
523493,no
533059,no
85793,no
166553,no
167254,no
327205,no
374460,no
359045,no
264127,no
553565,no
9783,no
63699,no
248960,no
587825,no
186062,no
518360,no
590013,no
379521,no
363194,no
192338,no
236450,no
273216,no
138127,no
146385,no
5739,no
223703,no
403602,no
219036,no
408296,no
582215,no
465213,no
100100,no
435258,no
341586,no
313827,no
248711,no
133267,no
462419,no
176120,no
512714,no
241048,no
214341,no
429077,no
490510,no
357535,no
255088,no
474539,no
44197,no
283015,no
446136,no
285014,no
586005,no
72753,no
551813,no
402778,no
306543,no
302664,no
520248,no
217201,no
127494,no
305467,no
489210,no
506525,no
545436,no
531497,no
224270,no
559170,no
589562,no
560479,no
415831,no
181103,no
314334,no
428770,no
305680,no
145816,no
332169,no
381257,no
594237,no
101446,no
260985,no
435666,no
410353,no
160830,no
415805,no
105635,no
426020,no
192948,no
292267,no
406326,no
93069,no
75794,no
185648,no
200906,no
514592,no
446311,no
198347,no
17088,no
274902,no
521462,no
444549,no
414088,no
455522,no
30975,no
124436,no
151130,no
230160,no
55868,no
294345,no
440247,no
133088,no
425189,no
74412,no
62852,no
364914,no
425568,no
55482,no
24928,no
429467,no
589404,no
287600,no
489378,no
592569,no
218190,no
440572,no
544558,no
273148,no
474266,no
432525,no
420449,no
24670,no
459810,no
445979,no
213555,no
380961,no
385471,no
361826,no
376642,no
4465,no
400183,no
6392,no
433659,no
421697,no
112339,no
575570,no
338827,no
264426,no
342901,no
562011,no
476163,no
68911,no
587834,no
260309,no
67512,no
492776,no
290827,no
443247,no
498458,no
165836,no
222038,no
219121,no
3764,no
479516,no
586031,no
512930,no
176085,no
254446,no
277016,no
540691,no
436159,no
106343,no
207789,no
212833,no
49789,no
165729,no
431697,no
401289,no
579171,no
458457,no
90299,no
306322,no
422314,no
493265,no
458796,no
74106,no
53524,no
20164,no
329989,no
295937,no
410019,no
226875,no
464724,no
535734,no
77673,no
134498,no
520301,no
42449,no
108290,no
318530,no
317125,no
441349,no
147008,no
426451,no
356987,no
241519,no
532038,no
474163,no
537434,no
576978,no
160117,no
500541,no
304925,no
338261,no
149505,no
45084,no
523475,no
528876,no
437145,no
291296,no
492517,no
410824,no
153520,no
58482,no
526284,no
367608,no
112076,no
288246,no
246512,no
105432,no
577421,no
441354,no
159834,no
31893,no
523218,no
512905,no
223906,no
337028,no
418457,no
155836,no
129967,no
492408,no
526930,no
451417,no
151985,no
396020,no
421527,no
230178,no
570657,no
120882,no
39438,no
252020,no
46234,no
477464,no
289240,no
240558,no
100916,no
487455,no
370170,no
565592,no
285500,no
262629,no
450540,no
590145,no
574684,no
318252,no
130069,no
382761,no
358673,no
25445,no
2379,no
151118,no
437298,no
576374,no
98030,no
91460,no
392445,no
9036,no
325433,no
187599,no
304802,no
87358,no
154951,no
17560,no
553049,no
589930,no
208523,no
531010,no
389016,no
278194,no
555534,no
480426,no
243514,no
199140,no
561844,no
592134,no
175718,no
182588,no
422885,no
574067,no
216965,no
42679,no
218452,no
175546,no
495989,no
133658,no
104527,no
547512,no
456377,no
329191,no
501094,no
248934,no
452813,no
359583,no
499250,no
363700,no
280032,no
398318,no
51154,no
19116,no
295900,no
147643,no
533771,no
417112,no
480498,no
417324,no
218386,no
419170,no
561567,no
514325,no
344851,no
483491,no
443618,no
414972,no
424252,no
359154,no
414391,no
449732,no
354999,no
175909,no
288775,no
331336,no
440705,no
521848,no
288290,no
155851,no
240925,no
199736,no
261347,no
522111,no
47466,no
164451,no
293429,no
221470,no
145331,no
69767,no
194994,no
264110,no
94997,no
566868,no
592243,no
244500,no
221624,no
316362,no
226975,no
86249,no
430393,no
477696,no
416400,no
439717,no
147599,no
99992,no
262062,no
428702,no
406389,no
68625,no
2872,no
54992,no
387934,no
155833,no
119603,no
75987,no
123018,no
221726,no
267657,no
121760,no
281402,no
223200,no
458924,no
385045,no
139024,no
33608,no
205345,no
103204,no
103808,no
335281,no
145069,no
30779,no
438608,no
585756,no
355678,no
64648,no
180945,no
560910,no
327740,no
426266,no
150164,no
488959,no
409141,no
115239,no
420961,no
262115,no
54169,no
146581,no
23759,no
368257,no
105148,no
324144,no
262839,no
558932,no
556717,no
77404,no
334545,no
500445,no
456889,no
492992,no
166449,no
261205,no
321105,no
25336,no
501026,no
503315,no
393034,no
191709,no
195138,no
183830,no
106802,no
129690,no
571988,no
419723,no
200570,no
446000,no
24943,no
573135,no
338166,no
432775,no
284338,no
531630,no
317152,no
297235,no
139877,no
561089,no
475478,no
320108,no
336980,no
62360,no
523477,no
120027,no
148772,no
358011,no
46819,no
537927,no
16067,no
220194,no
362578,no
354959,no
544360,no
550798,no
204324,no
325285,no
569530,no
511809,no
557001,no
238040,no
9829,no
562159,no
237217,no
571153,no
48936,no
76291,no
277339,no
10990,no
497622,no
137936,no
135395,no
275512,no
49066,no
124694,no
12938,no
319987,no
297160,no
184841,no
20704,no
235243,no
336671,no
302659,no
315841,no
237501,no
492032,no
384863,no
338440,no
374563,no
335266,no
414519,no
4304,no
555612,no
426723,no
61418,no
236579,no
190069,no
449141,no
491871,no
380430,no
506944,no
553625,no
257281,no
523742,no
283694,no
520812,no
112896,no
157428,no
293660,no
105782,no
554918,no
259987,no
587915,no
564559,no
544350,no
187032,no
464027,no
407844,no
460843,no
122469,no
2946,no
238533,no
113065,no
168591,no
30392,no
498288,no
26559,no
509772,no
390683,no
140479,no
579263,no
306220,no
542074,no
49909,no
23338,no
138662,no
145263,no
375306,no
276629,no
236124,no
404957,no
312128,no
452112,no
357555,no
49394,no
539218,no
575928,no
413257,no
508544,no
523673,no
51489,no
110346,no
239197,no
493402,no
461781,no
364485,no
184521,no
400731,no
178978,no
576968,no
209374,no
292327,no
432423,no
594698,no
172006,no
74682,no
540933,no
236040,no
146447,no
76106,no
9604,no
450035,no
582747,no
128956,no
9300,no
336890,no
256697,no
359170,no
574185,no
45813,no
8210,no
422939,no
141671,no
203567,no
389458,no
47251,no
379483,no
162742,no
308855,no
9913,no
492734,no
569865,no
139326,no
220048,no
243165,no
465402,no
319817,no
526132,no
419365,no
34695,no
373940,no
469884,no
34111,no
175027,no
357229,no
73947,no
82563,no
105803,no
196041,no
233869,no
68917,no
219838,no
909,no
527633,no
442105,no
61619,no
414480,no
570410,no
217719,no
342773,no
26751,no
549331,no
565964,no
44568,no
384000,no
258104,no
184394,no
166859,no
458982,no
461100,no
312815,no
338536,no
539898,no
123654,no
147940,no
149729,no
29523,no
335299,no
148591,no
55860,no
239231,no
370359,no
119091,no
235866,no
378146,no
410753,no
145296,no
397916,no
98026,no
485571,no
23371,no
7397,no
258248,no
261452,no
174943,no
593993,no
74748,no
64746,no
249326,no
255291,no
264120,no
542719,no
116548,no
213343,no
533050,no
424020,no
357791,no
393282,no
396946,no
359371,no
182443,no
200783,no
367088,no
481490,no
262786,no
36294,no
505893,no
352821,no
51520,no
25363,no
89404,no
286847,no
262424,no
568474,no
469878,no
77209,no
27068,no
352832,no
38238,no
99120,no
366540,no
291582,no
173865,no
284086,no
433361,no
203959,no
353587,no
2229,no
564645,no
561112,no
178594,no
75985,no
290922,no
356778,no
387103,no
15203,no
396115,no
298143,no
502259,no
517831,no
453107,no
515891,no
92111,no
281221,no
533715,no
261784,no
313660,no
248503,no
95276,no
370815,no
206593,no
426184,no
398892,no
10002,no
474876,no
305476,no
230407,no
375296,no
218044,no
41001,no
506669,no
561312,no
424052,no
353282,no
441595,no
139263,no
264256,no
568233,no
73343,no
234705,no
254791,no
215282,no
46288,no
317563,no
441409,no
349789,no
71286,no
48281,no
533689,no
250895,no
504205,no
520673,no
324685,no
453935,no
99838,no
370457,no
323624,no
245512,no
256991,no
183022,no
397563,no
348864,no
365989,no
325041,no
286510,no
122109,no
417352,no
53116,no
516701,no
311285,no
135704,no
564525,no
385730,no
116727,no
494347,no
259423,no
361486,no
441633,no
21620,no
77121,no
242990,no
48680,no
466452,no
316272,no
205775,no
303848,no
466989,no
553220,no
193478,no
360104,no
499921,no
191411,no
113078,no
232573,no
578801,no
573773,no
252017,no
474382,no
243815,no
124238,no
471798,no
91218,no
89819,no
193819,no
199828,no
537048,no
378150,no
152593,no
521090,no
16736,no
59218,no
508608,no
302812,no
320048,no
225583,no
569978,no
486065,no
423852,no
197276,no
193260,no
332381,no
274231,no
464153,no
403245,no
276885,no
285672,no
157290,no
212390,no
450488,no
436703,no
554282,no
537345,no
555748,no
263964,no
107692,no
271763,no
293668,no
442093,no
339679,no
592552,no
381949,no
24341,no
120210,no
440540,no
373735,no
579098,no
540122,no
385223,no
28055,no
529425,no
105774,no
426971,no
336406,no
478878,no
461583,no
281142,no
436204,no
74330,no
129614,no
115673,no
464575,no
215994,no
358392,no
176940,no
52036,no
25941,no
430170,no
448781,no
423045,no
161824,no
160918,no
321431,no
456593,no
184030,no
287534,no
75529,no
108995,no
375002,no
129208,no
585948,no
431294,no
243242,no
237316,no
177332,no
102483,no
353155,no
502318,no
501225,no
109109,no
510288,no
435008,no
481004,no
283367,no
461636,no
460888,no
302334,no
459196,no
198993,no
162756,no
287915,no
488602,no
524954,no
28967,no
358143,no
314185,no
66729,no
318808,no
274575,no
583719,no
125309,no
126568,no
446889,no
39707,no
149429,no
81287,no
469547,no
353768,no
132102,no
325223,no
106093,no
147682,no
320189,no
88361,no
134898,no
543417,no
369384,no
100223,no
573380,no
433948,no
172590,no
30286,no
122614,no
146244,no
440939,no
89872,no
448140,no
513341,no
278174,no
573961,no
455044,no
75369,no
217870,no
165593,no
14172,no
140559,no
10063,no
397761,no
316667,no
94521,no
153077,no
490970,no
196768,no
115096,no
376351,no
308151,no
463563,no
159402,no
190170,no
556570,no
133360,no
419381,no
134292,no
417348,no
156842,no
566603,no
298265,no
402296,no
126611,no
51028,no
532512,no
329468,no
266022,no
172779,no
241562,no
23322,no
474406,no
239681,no
23223,no
21751,no
382661,no
466933,no
344705,no
539141,no
568785,no
433392,no
251216,no
424075,no
505989,no
445706,no
22229,no
560671,no
465871,no
129369,no
261833,no
460670,no
503675,no
115100,no
574516,no
145605,no
415954,no
585541,no
478085,no
286171,no
473274,no
176816,no
399381,no
66924,no
341854,no
555758,no
521945,no
294109,no
485463,no
165765,no
265356,no
42370,no
106356,no
82588,no
574028,no
76144,no
151853,no
127406,no
343349,no
273111,no
572217,no
178202,no
165654,no
171852,no
565936,no
522878,no
11723,no
223497,no
477432,no
134837,no
415255,no
211721,no
366828,no
101170,no
83240,no
498043,no
128489,no
99082,no
195917,no
222435,no
15809,no
96346,no
487344,no
439984,no
276329,no
103978,no
187972,no
224635,no
544082,no
91990,no
156950,no
132981,no
231900,no
304020,no
192697,no
44675,no
341430,no
399731,no
304066,no
341101,no
545843,no
244746,no
164639,no
458625,no
470615,no
161508,no
155305,no
12901,no
324437,no
126379,no
133817,no
131852,no
405438,no
57000,no
589387,no
333270,no
423636,no
383919,no
121444,no
344435,no
176847,no
38900,no
437143,no
141939,no
79537,no
218451,no
210811,no
89097,no
416929,no
380882,no
62152,no
245620,no
531478,no
383197,no
322114,no
429841,no
285394,no
304252,no
329615,no
510150,no
105732,no
4182,no
408632,no
401043,no
121955,no
239741,no
26431,no
535065,no
416073,no
305367,no
371054,no
203977,no
97801,no
242608,no
91969,no
544664,no
2787,no
527389,no
521334,no
342735,no
293803,no
326082,no
301880,no
578747,no
95909,no
456284,no
517768,no
115888,no
85552,no
258282,no
390155,no
33551,no
351304,no
262194,no
521129,no
296835,no
260789,no
430763,no
439071,no
477581,no
244314,no
336716,no
410322,no
187798,no
549950,no
75150,no
452009,no
170980,no
477028,no
514895,no
291412,no
466738,no
483123,no
328066,no
348325,no
11842,no
439495,no
188788,no
582583,no
232056,no
103606,no
157207,no
7092,no
17797,no
59074,no
389992,no
353440,no
304940,no
203271,no
6329,no
256423,no
452043,no
246178,no
542772,no
476325,no
143950,no
173434,no
137166,no
579503,no
376031,no
373368,no
553693,no
558340,no
17037,no
258742,no
124827,no
592668,no
58085,no
441227,no
121823,no
305998,no
196720,no
79171,no
34679,no
350801,no
583450,no
401709,no
567555,no
101159,no
246264,no
252663,no
313925,no
352300,no
101051,no
121958,no
30377,no
473896,no
209698,no
419361,no
59045,no
406183,no
373966,no
376640,no
365759,no
113167,no
397791,no
526591,no
316056,no
40636,no
466475,no
377745,no
16153,no
104144,no
360245,no
226871,no
579583,no
44973,no
74393,no
473159,no
59755,no
335596,no
554662,no
84462,no
176229,no
462812,no
482018,no
124230,no
349136,no
559555,no
135779,no
506788,no
162836,no
367445,no
301278,no
226383,no
137252,no
582009,no
369752,no
565810,no
361432,no
540788,no
111905,no
150193,no
517911,no
520876,no
301055,no
334285,no
309779,no
142597,no
124665,no
291994,no
595022,no
232775,no
588075,no
83530,no
195259,no
453209,no
509901,no
179419,no
577829,no
18430,no
394424,no
337303,no
585580,no
471369,no
396446,no
284779,no
67528,no
469535,no
369221,no
593584,no
743,no
120304,no
103384,no
438748,no
578594,no
383421,no
209514,no
573798,no
118205,no
108068,no
176944,no
198062,no
159144,no
347420,no
476624,no
69350,no
566349,no
387568,no
141598,no
488849,no
315909,no
542120,no
203710,no
220113,no
335062,no
277936,no
74547,no
399971,no
453170,no
156443,no
586740,no
79467,no
257492,no
305520,no
101402,no
585209,no
117538,no
591200,no
153421,no
414367,no
121161,no
382574,no
8599,no
313024,no
316201,no
153430,no
465412,no
537488,no
198926,no
155526,no
492382,no
587249,no
371939,no
492071,no
45612,no
174190,no
48633,no
283317,no
365265,no
434559,no
130154,no
560583,no
372964,no
551581,no
572408,no
83721,no
85637,no
219916,no
303689,no
65041,no
567563,no
37670,no
460478,no
297290,no
404382,no
491600,no
323075,no
275732,no
470712,no
186351,no
330719,no
408163,no
446283,no
73401,no
522722,no
475502,no
318491,no
196019,no
389950,no
455110,no
179053,no
476358,no
528224,no
96402,no
510990,no
511469,no
354078,no
569036,no
424018,no
238528,no
441570,no
101948,no
161978,no
457186,no
537711,no
539128,no
544906,no
23142,no
142510,no
279974,no
315351,no
431165,no
271321,no
570271,no
19290,no
378833,no
225480,no
165368,no
363426,no
223708,no
15380,no
381426,no
95054,no
127147,no
588785,no
192742,no
251500,no
79605,no
64077,no
117286,no
485056,no
559652,no
558811,no
459459,no
28087,no
136375,no
438658,no
564368,no
567347,no
150682,no
125783,no
588567,no
198899,no
501481,no
519450,no
217787,no
561719,no
318952,no
276430,no
491853,no
4651,no
175156,no
23231,no
97284,no
531909,no
146400,no
508162,no
535114,no
554380,no
492110,no
508022,no
590805,no
580523,no
232960,no
18702,no
190662,no
216905,no
46698,no
497510,no
556714,no
182225,no
112348,no
277462,no
440351,no
510872,no
429640,no
469898,no
570121,no
233159,no
72575,no
495232,no
412381,no
498027,no
210968,no
360457,no
375472,no
206484,no
529468,no
546164,no
510573,no
187628,no
386158,no
457718,no
203062,no
344936,no
458910,no
202917,no
552919,no
86349,no
9850,no
174213,no
107906,no
492005,no
66553,no
22590,no
6846,no
550323,no
235539,no
304784,no
475779,no
332875,no
493233,no
36888,no
500952,no
506866,no
84335,no
95664,no
161100,no
19708,no
383424,no
414883,no
109972,no
190160,no
186036,no
91270,no
415173,no
223397,no
57132,no
327371,no
491583,no
6448,no
213508,no
566079,no
577720,no
12968,no
193233,no
573960,no
360884,no
357805,no
488599,no
479543,no
296432,no
376145,no
480915,no
198630,no
269056,no
12365,no
463425,no
246942,no
569077,no
379225,no
125651,no
33611,no
421428,no
317026,no
462208,no
530752,no
21686,no
189585,no
457659,no
438411,no
414996,no
228700,no
169299,no
322585,no
577589,no
518490,no
525476,no
456558,no
502855,no
105812,no
429034,no
99785,no
481384,no
457100,no
422997,no
206403,no
18317,no
519955,no
466204,no
112557,no
482037,no
119449,no
116594,no
198302,no
306117,no
25175,no
89050,no
138507,no
518628,no
452143,no
440648,no
593232,no
259035,no
356024,no
194953,no
277778,no
325875,no
287258,no
280909,no
494302,no
523334,no
414456,no
592526,no
369184,no
325254,no
121623,no
14367,no
401080,no
334418,no
427668,no
554624,no
174533,no
311479,no
305740,no
196390,no
336305,no
295724,no
191581,no
220415,no
56880,no
426401,no
402129,no
533061,no
10701,no
493359,no
178935,no
47602,no
560099,no
110169,no
284112,no
328583,no
260001,no
372768,no
331310,no
344437,no
164811,no
576045,no
109709,no
326433,no
58073,no
152740,no
580858,no
575816,no
406539,no
325456,no
486989,no
553779,no
337602,no
6525,no
325582,no
565594,no
186186,no
240123,no
79255,no
238362,no
140709,no
112356,no
581050,no
497863,no
320459,no
429929,no
16264,no
328985,no
586122,no
287079,no
179783,no
512141,no
336420,no
173467,no
164110,no
459746,no
267529,no
113005,no
430942,no
185772,no
568557,no
58643,no
56004,no
22667,no
348988,no
301267,no
222759,no
153554,no
484838,no
28120,no
298633,no
181176,no
72540,no
28715,no
80345,no
11848,no
348515,no
35104,no
310509,no
83209,no
130816,no
452752,no
511038,no
515976,no
461447,no
41179,no
146037,no
232741,no
414434,no
280529,no
284139,no
509723,no
340623,no
283329,no
481322,no
441761,no
443503,no
114791,no
403288,no
153329,no
126732,no
253036,no
568797,no
417964,no
115679,no
113312,no
300126,no
559583,no
5674,no
483809,no
558535,no
380874,no
169629,no
594293,no
21213,no
336629,no
202415,no
546410,no
160767,no
70327,no
585910,no
575752,no
274088,no
325444,no
270403,no
475746,no
154493,no
161644,no
315875,no
321941,no
380026,no
71610,no
280571,no
496929,no
278542,no
263713,no
345450,no
68805,no
297376,no
220496,no
284083,no
10680,no
155159,no
484914,no
444537,no
59206,no
548997,no
387142,no
374339,no
470103,no
562481,no
141158,no
374696,no
186570,no
557662,no
410802,no
378794,no
114755,no
345163,no
116751,no
181011,no
331313,no
275481,no
110282,no
429177,no
93749,no
542686,no
576965,no
36579,no
469921,no
278967,no
481632,no
546854,no
49653,no
308630,no
515874,no
248296,no
378554,no
242896,no
567963,no
257109,no
58766,no
475911,no
550835,no
375870,no
383989,no
243117,no
42631,no
593000,no
427871,no
95330,no
457712,no
56194,no
382044,no
415114,no
495631,no
271716,no
149215,no
15291,no
455381,no
440008,no
500040,no
341275,no
380249,no
230301,no
201248,no
271873,no
362173,no
107284,no
443305,no
79071,no
425934,no
159566,no
484526,no
495052,no
112511,no
238442,no
417204,no
120662,no
500431,no
436111,no
329461,no
561303,no
24564,no
495303,no
87423,no
390196,no
304026,no
549330,no
281667,no
15883,no
167680,no
332758,no
559027,no
219022,no
490671,no
527919,no
485210,no
16232,no
460415,no
504968,no
79348,no
301082,no
453,no
109727,no
370357,no
455257,no
465889,no
495410,no
422086,no
464749,no
159515,no
574072,no
503849,no
130366,no
231480,no
137874,no
404669,no
164169,no
396887,no
58006,no
86567,no
113924,no
119302,no
275428,no
527807,no
192808,no
484457,no
538513,no
594276,no
292364,no
260937,no
502327,no
129851,no
293363,no
183522,no
188448,no
394878,no
408146,no
269325,no
388974,no
459632,no
365396,no
7300,no
241340,no
228686,no
213469,no
572025,no
351486,no
284994,no
47312,no
284114,no
419145,no
499234,no
158625,no
560961,no
485609,no
354910,no
66212,no
565174,no
458290,no
547169,no
138368,no
82769,no
116350,no
556723,no
331490,no
312998,no
261871,no
410747,no
530948,no
111226,no
517331,no
467291,no
370687,no
188795,no
235336,no
56804,no
182496,no
40903,no
463815,no
18164,no
323250,no
461886,no
556015,no
8517,no
430706,no
91689,no
511010,no
194939,no
527439,no
281618,no
438235,no
244192,no
177458,no
385390,no
24167,no
409640,no
452796,no
173015,no
500779,no
543286,no
383541,no
276799,no
406944,no
93234,no
463051,no
294088,no
497044,no
510001,no
335067,no
213486,no
526459,no
68589,no
222538,no
409551,no
161433,no
212915,no
32574,no
254451,no
572463,no
100376,no
512782,no
276892,no
325889,no
353493,no
245498,no
547079,no
24709,no
163639,no
446598,no
454871,no
3328,no
225169,no
457800,no
226745,no
316714,no
483641,no
97535,no
396123,no
575320,no
100585,no
227666,no
205306,no
511191,no
278875,no
502313,no
448448,no
391738,no
139228,no
37884,no
6057,no
134564,no
512060,no
358349,no
280366,no
447534,no
227320,no
126522,no
247199,no
534513,no
570263,no
172372,no
45140,no
208219,no
5779,no
387602,no
20875,no
444671,no
409592,no
42756,no
305715,no
542821,no
155699,no
368935,no
101216,no
566087,no
201259,no
539050,no
209057,no
263400,no
82518,no
537240,no
182557,no
83220,no
39861,no
524984,no
167904,no
328614,no
561345,no
315881,no
47853,no
433200,no
305985,no
426441,no
181618,no
47093,no
390472,no
591560,no
133410,no
192563,no
252518,no
342659,no
566428,no
321344,no
513180,no
43611,no
531943,no
314081,no
307860,no
210103,no
32918,no
145707,no
181966,no
59113,no
253021,no
230140,no
99366,no
455974,no
510081,no
191605,no
24143,no
105235,no
476313,no
451682,no
106455,no
25477,no
79690,no
452509,no
332915,no
553291,no
438008,no
134849,no
354198,no
455426,no
453144,no
576286,no
18179,no
335945,no
307760,no
557871,no
462909,no
262986,no
226141,no
219286,no
488375,no
23847,no
526873,no
272563,no
119022,no
33259,no
392780,no
12272,no
464031,no
354131,no
119420,no
347740,no
553971,no
40981,no
149016,no
145170,no
221943,no
384037,no
166793,no
127136,no
525096,no
73492,no
469916,no
30371,no
539434,no
3546,no
486510,no
267653,no
43143,no
390635,no
401771,no
373274,no
135865,no
565150,no
209429,no
563307,no
509359,no
221870,no
588931,no
309474,no
291027,no
25081,no
241241,no
19230,no
454069,no
309680,no
567153,no
593398,no
460525,no
113114,no
158718,no
532845,no
447589,no
50751,no
466078,no
169495,no
397778,no
185767,no
501278,no
336918,no
422306,no
312174,no
472997,no
385158,no
302079,no
112589,no
229807,no
569883,no
1963,no
428110,no
194146,no
361404,no
284577,no
239719,no
108963,no
38217,no
303200,no
386776,no
492913,no
350486,no
438965,no
35262,no
430482,no
170429,no
478557,no
95153,no
125015,no
444883,no
74848,no
504089,no
97788,no
456567,no
197600,no
365875,no
57911,no
338693,no
352197,no
277947,no
128240,no
56721,no
41613,no
174008,no
557042,no
499025,no
296981,no
148362,no
238640,no
165658,no
67983,no
498754,no
77408,no
293117,no
463894,no
277173,no
362276,no
569064,no
543359,no
262990,no
401901,no
77296,no
7667,no
14225,no
458458,no
578687,no
541181,no
241420,no
70273,no
403404,no
290699,no
28190,no
131219,no
117976,no
513606,no
60833,no
288793,no
297592,no
352758,no
2115,no
562038,no
333393,no
106526,no
392127,no
294015,no
224960,no
223362,no
291569,no
262103,no
193978,no
522005,no
108851,no
75057,no
129451,no
556168,no
104872,no
376827,no
392614,no
6117,no
295676,no
485125,no
545288,no
25296,no
137632,no
467394,no
29549,no
275058,no
579694,no
532363,no
143442,no
151611,no
373664,no
301457,no
494000,no
113218,no
325511,no
285960,no
590662,no
336436,no
181874,no
112507,no
416687,no
176658,no
178089,no
575516,no
212596,no
125162,no
156745,no
12683,no
361725,no
533467,no
246852,no
380029,no
454303,no
31490,no
95305,no
242867,no
76495,no
75027,no
537681,no
478382,no
547783,no
207542,no
381839,no
187944,no
214803,no
74002,no
338310,no
562188,no
284285,no
252902,no
269312,no
270423,no
77910,no
478626,no
132517,no
349194,no
270819,no
186681,no
192758,no
387452,no
492184,no
377727,no
211089,no
509886,no
377371,no
589756,no
259494,no
33814,no
550486,no
71944,no
87881,no
238521,no
469135,no
85267,no
243179,no
111612,no
294341,no
218299,no
293388,no
530049,no
503789,no
461759,no
132871,no
140036,no
460531,no
382067,no
76745,no
559624,no
461767,no
471324,no
420277,no
275360,no
285137,no
487269,no
149230,no
90523,no
382156,no
231529,no
410266,no
269619,no
307083,no
437782,no
565555,no
107303,no
392015,no
373064,no
456452,no
521750,no
404144,no
147974,no
424130,no
568651,no
207204,no
514799,no
519244,no
67809,no
75115,no
420079,no
283556,no
422020,no
298372,no
332291,no
51693,no
257807,no
415607,no
221581,no
361319,no
333544,no
254796,no
134071,no
287994,no
487325,no
338193,no
583,no
376059,no
64750,no
93715,no
519796,no
376025,no
509416,no
375888,no
143987,no
320394,no
93534,no
207852,no
175880,no
332829,no
505951,no
453080,no
336192,no
562297,no
139225,no
479323,no
149816,no
220400,no
109444,no
482873,no
441148,no
411398,no
363928,no
360660,no
312346,no
140560,no
557553,no
232792,no
154874,no
463052,no
287682,no
26344,no
98377,no
156911,no
310114,no
311188,no
187025,no
534840,no
220585,no
481612,no
177441,no
30764,no
558649,no
206421,no
114281,no
302085,no
592831,no
63980,no
342250,no
421935,no
152297,no
157231,no
454090,no
517199,no
239754,no
565039,no
263656,no
565246,no
494316,no
215568,no
212092,no
102844,no
544948,no
65656,no
168109,no
472321,no
328196,no
