id,Bootstrap
534066,no
536503,no
212002,yes
167323,no
538071,no
206723,no
576995,no
256185,no
109674,no
133212,no
70378,no
202074,no
389610,no
112742,yes
440838,yes
283806,no
225663,no
360963,yes
262040,no
39016,yes
396195,no
282144,no
183090,no
161710,no
537661,no
117463,no
156828,yes
24134,no
187601,no
382754,no
130498,yes
161369,no
263636,no
43525,no
178889,yes
340376,yes
587538,no
502462,no
47543,yes
33854,yes
91093,no
361537,no
122077,no
388990,yes
44905,no
85528,no
51119,yes
337771,no
286648,yes
115585,no
462702,no
159354,yes
103074,no
325387,no
250429,no
271470,no
291609,no
158801,no
85421,no
472858,no
517601,no
290459,no
396587,no
436728,no
463351,no
471254,no
184622,no
129114,no
357930,no
487435,yes
362009,no
70958,no
113839,yes
221197,no
110141,no
55774,no
344326,no
531773,no
115086,yes
363939,no
69908,no
391550,yes
217762,no
159083,no
349629,no
8777,no
359345,no
129142,no
137410,no
236571,no
490527,no
300559,yes
225992,no
45325,no
36102,no
188625,no
522442,no
279441,yes
365933,yes
104685,no
106930,no
175977,yes
583357,no
77177,no
401153,no
432070,no
257124,no
322802,no
138,no
269004,yes
67410,no
140754,yes
12438,yes
424004,yes
61222,no
459179,yes
570348,no
262222,yes
319728,no
369402,no
152417,no
595180,no
90114,no
82867,no
511437,no
104546,no
41075,no
305792,no
528175,no
242482,no
586520,yes
534029,yes
390837,no
450575,no
505442,yes
457649,no
453254,yes
289978,no
37102,no
81709,yes
338370,no
404711,no
355109,no
293675,no
575715,no
234493,no
158653,no
266508,no
499699,yes
455017,yes
154706,no
223915,no
590386,yes
282385,yes
533084,no
132661,no
52189,no
527965,no
23409,no
452261,yes
418940,yes
91074,yes
184968,yes
554971,no
145009,no
511165,yes
102049,yes
82820,no
533368,yes
592573,yes
325243,yes
40320,no
533215,no
155083,yes
315998,yes
79283,no
568712,yes
179692,yes
134592,no
22363,no
491164,yes
583328,no
214951,yes
360774,no
387930,no
84342,no
273972,no
341385,yes
100183,no
486711,yes
18939,no
90492,no
51200,no
462839,yes
387502,no
73345,no
383335,no
406915,no
218376,no
298643,no
514195,no
530913,no
13855,yes
244043,no
34337,no
409535,yes
46418,no
411493,yes
167109,no
157662,yes
288355,yes
147686,no
268841,no
89578,no
531610,yes
30498,no
42107,no
80067,no
429386,yes
72748,no
434737,no
398035,yes
177563,no
222421,yes
582380,yes
448716,no
127177,yes
83299,no
419552,no
548296,no
368034,no
430036,no
119922,no
391926,no
204150,no
81157,no
383839,no
457759,yes
155765,no
118266,no
215906,no
282274,no
312352,no
509446,no
389713,yes
64464,no
69254,no
578859,yes
395192,no
452073,no
184078,yes
473259,no
489192,no
100415,no
304581,yes
131413,no
564581,no
264684,no
136017,no
514855,yes
522644,no
229931,no
73177,no
43336,no
145505,yes
542304,yes
356360,no
579479,no
353471,no
313272,no
443881,no
232443,no
429651,no
391552,yes
504426,no
464382,no
567484,no
109116,no
479790,no
85439,no
105149,no
216935,yes
223334,yes
531316,yes
45790,no
63231,yes
293871,no
421419,no
195999,no
189033,no
574609,no
95426,no
206149,no
494101,yes
40507,yes
319091,yes
397361,no
476044,no
123454,no
279607,no
477398,yes
361664,yes
369953,no
91828,no
96281,no
363755,no
518024,yes
472813,yes
516384,yes
310435,no
42792,yes
494495,no
397419,no
362296,no
116117,no
487830,no
472293,no
193125,no
346840,no
433337,no
340709,yes
433710,yes
37337,no
303127,no
274225,no
55908,no
23609,no
273253,no
352648,no
406756,yes
249208,no
185289,no
479387,yes
332400,no
86696,no
512857,no
509035,yes
288231,no
372490,no
276366,yes
433852,no
397989,no
138696,no
33180,no
561322,yes
247582,no
93791,no
67435,no
294618,yes
532791,no
263166,yes
532080,no
316678,no
85014,no
115204,no
420266,no
16890,no
585982,no
532752,no
336309,no
537995,yes
370567,no
478845,no
118059,no
348639,no
232539,no
35444,no
198680,no
335513,no
147517,no
75374,yes
269666,no
175150,no
552265,no
222256,yes
372889,no
364300,no
125458,no
116671,no
28771,yes
330558,no
462182,yes
65687,no
592611,no
26307,no
546722,no
355080,no
104633,no
159595,no
110885,no
143166,yes
491085,no
255791,yes
385033,no
423580,no
250640,yes
363523,no
384727,yes
300660,no
341144,no
962,yes
320927,yes
145653,no
553403,no
344433,yes
373903,yes
216817,no
407923,no
559216,yes
466181,no
192256,yes
132467,no
513949,no
188863,no
23424,no
305892,no
353046,no
337091,no
80462,no
194783,no
425658,no
219451,yes
458802,no
33994,no
583960,no
69340,no
454694,yes
465169,yes
560139,no
518075,yes
566049,yes
234076,yes
344636,yes
37438,yes
216699,no
427585,yes
10790,no
93844,yes
114371,no
106906,no
154673,no
308400,no
40268,no
143254,no
209881,yes
499557,no
369011,yes
42481,no
458572,no
21475,no
547071,no
137715,no
413472,no
470164,no
346684,no
408278,no
247689,no
400201,yes
582620,yes
258696,no
128775,no
369843,yes
72534,no
86166,no
284316,yes
24301,no
230651,yes
424023,no
288887,no
431449,yes
248082,no
411701,no
310774,yes
299502,no
558445,no
543473,yes
365764,no
485985,no
182009,yes
428433,no
347716,no
526317,no
148630,no
473182,no
137713,no
116606,yes
5084,no
7610,no
327896,no
130153,yes
258965,no
196064,yes
171441,no
472747,no
256502,no
367339,no
120616,no
515993,no
207523,no
244567,no
68428,no
582328,no
210601,no
128898,yes
94011,no
591951,yes
18120,no
167911,no
372506,yes
235139,yes
188013,no
590549,yes
502110,no
157754,no
105462,no
314378,yes
109833,yes
406894,no
254399,no
224000,yes
25528,no
528317,no
110842,no
321340,no
522664,no
57537,no
166698,no
61158,no
121794,no
184135,no
75551,yes
367991,no
363437,yes
149937,no
320743,no
161395,no
274347,no
558450,no
61590,yes
238475,no
375145,no
503507,no
188824,no
83643,no
157923,no
408584,no
48359,no
579871,yes
210230,no
338365,yes
40608,no
271543,yes
538159,yes
562068,no
267014,no
151679,no
144060,no
405509,no
382282,no
107038,no
41149,no
412178,yes
465468,no
324858,no
182805,yes
145602,no
392643,no
206081,yes
352886,no
432655,yes
209088,no
317575,yes
411661,no
129819,yes
178416,no
106197,no
483977,no
589659,no
244888,yes
248155,yes
526613,no
497757,no
167357,no
502645,no
300683,no
496962,no
200293,no
87474,yes
469960,no
74119,no
75001,yes
119390,no
81988,no
101821,no
587545,yes
351417,no
26094,yes
93136,yes
104339,no
471907,no
383869,no
145285,no
417442,no
25632,no
55728,no
594726,no
537871,no
135707,yes
204207,no
386458,no
409938,no
161752,no
298671,no
103121,yes
244507,no
257625,yes
562769,no
434305,no
542449,yes
147585,no
449172,no
420004,no
472391,no
448051,no
230740,no
310837,no
64041,no
45162,no
450228,no
516938,yes
119712,no
39258,no
510479,no
364268,no
185686,yes
497746,no
27866,yes
419288,no
532546,no
527322,yes
231748,no
78976,no
397617,no
73379,no
247268,no
65636,no
318477,yes
56225,yes
20281,no
377428,no
322621,no
564075,no
253475,no
81836,no
341684,no
459422,no
10655,yes
156189,no
342087,yes
231695,yes
252328,no
24400,no
456039,no
344443,no
17375,no
359640,no
499515,no
547845,no
523726,no
173837,no
52348,yes
584577,yes
216477,no
548331,no
22110,yes
294395,no
447154,no
5329,yes
228380,no
168061,no
386751,no
550789,yes
497151,no
182295,no
483900,no
90106,no
252497,no
177762,no
421111,yes
36990,no
61985,no
517630,yes
371199,no
233466,no
192773,no
295544,yes
160231,no
347328,yes
23271,no
129532,no
412314,yes
152695,no
499472,no
62266,yes
341846,yes
466500,no
523194,no
465798,no
174969,no
15523,no
118904,yes
52640,no
548527,yes
488323,no
133216,no
478313,no
160147,no
562672,no
79249,no
495832,yes
21014,no
179944,no
520123,no
322716,no
51708,no
29324,no
183517,no
535269,no
287274,no
522079,yes
34799,no
523493,yes
533059,no
85793,no
166553,yes
167254,no
327205,yes
374460,no
359045,no
264127,yes
553565,no
9783,no
63699,yes
248960,no
587825,no
186062,yes
518360,no
590013,no
379521,no
363194,no
192338,no
236450,no
273216,no
138127,no
146385,no
5739,no
223703,yes
403602,no
219036,yes
408296,no
582215,no
465213,no
100100,yes
435258,no
341586,yes
313827,yes
248711,no
133267,no
462419,no
176120,no
512714,no
241048,no
214341,no
429077,no
490510,no
357535,no
255088,no
474539,no
44197,no
283015,no
446136,no
285014,no
586005,no
72753,yes
551813,no
402778,no
306543,yes
302664,no
520248,no
217201,no
127494,no
305467,no
489210,no
506525,no
545436,no
531497,no
224270,no
559170,yes
589562,no
560479,no
415831,yes
181103,no
314334,yes
428770,no
305680,yes
145816,no
332169,yes
381257,no
594237,yes
101446,no
260985,yes
435666,no
410353,yes
160830,yes
415805,no
105635,no
426020,no
192948,yes
292267,no
406326,no
93069,no
75794,no
185648,yes
200906,no
514592,yes
446311,yes
198347,yes
17088,no
274902,yes
521462,yes
444549,yes
414088,yes
455522,no
30975,no
124436,no
151130,no
230160,no
55868,no
294345,no
440247,no
133088,no
425189,no
74412,no
62852,no
364914,yes
425568,no
55482,yes
24928,no
429467,no
589404,no
287600,no
489378,no
592569,no
218190,yes
440572,no
544558,no
273148,yes
474266,no
432525,yes
420449,no
24670,no
459810,yes
445979,no
213555,no
380961,yes
385471,yes
361826,no
376642,no
4465,yes
400183,no
6392,no
433659,no
421697,no
112339,no
575570,yes
338827,no
264426,yes
342901,no
562011,no
476163,no
68911,no
587834,yes
260309,no
67512,no
492776,no
290827,no
443247,yes
498458,yes
165836,no
222038,no
219121,no
3764,no
479516,no
586031,no
512930,yes
176085,no
254446,no
277016,no
540691,yes
436159,no
106343,no
207789,yes
212833,no
49789,no
165729,yes
431697,no
401289,yes
579171,no
458457,no
90299,no
306322,no
422314,yes
493265,no
458796,no
74106,yes
53524,no
20164,no
329989,no
295937,no
410019,no
226875,yes
464724,no
535734,no
77673,no
134498,no
520301,no
42449,no
108290,yes
318530,no
317125,no
441349,no
147008,no
426451,no
356987,no
241519,no
532038,yes
474163,yes
537434,yes
576978,no
160117,no
500541,no
304925,yes
338261,no
149505,yes
45084,no
523475,no
528876,yes
437145,no
291296,yes
492517,no
410824,no
153520,yes
58482,yes
526284,no
367608,no
112076,yes
288246,no
246512,no
105432,no
577421,yes
441354,no
159834,no
31893,no
523218,no
512905,no
223906,no
337028,no
418457,no
155836,no
129967,yes
492408,yes
526930,no
451417,no
151985,no
396020,no
421527,no
230178,no
570657,no
120882,no
39438,yes
252020,no
46234,no
477464,no
289240,no
240558,no
100916,no
487455,yes
370170,no
565592,no
285500,no
262629,yes
450540,no
590145,no
574684,yes
318252,no
130069,no
382761,no
358673,no
25445,no
2379,no
151118,yes
437298,no
576374,no
98030,no
91460,no
392445,no
9036,no
325433,yes
187599,no
304802,no
87358,yes
154951,yes
17560,yes
553049,no
589930,yes
208523,no
531010,no
389016,no
278194,no
555534,no
480426,no
243514,no
199140,no
561844,yes
592134,no
175718,yes
182588,no
422885,no
574067,no
216965,no
42679,no
218452,yes
175546,no
495989,no
133658,no
104527,no
547512,yes
456377,no
329191,no
501094,yes
248934,no
452813,no
359583,no
499250,no
363700,yes
280032,no
398318,no
51154,no
19116,yes
295900,yes
147643,no
533771,yes
417112,no
480498,yes
417324,no
218386,yes
419170,yes
561567,no
514325,no
344851,no
483491,no
443618,no
414972,no
424252,no
359154,no
414391,no
449732,no
354999,no
175909,no
288775,no
331336,no
440705,no
521848,no
288290,yes
155851,no
240925,yes
199736,yes
261347,yes
522111,no
47466,no
164451,no
293429,no
221470,yes
145331,yes
69767,no
194994,no
264110,no
94997,no
566868,no
592243,no
244500,no
221624,no
316362,no
226975,yes
86249,no
430393,no
477696,no
416400,no
439717,no
147599,yes
99992,no
262062,no
428702,yes
406389,no
68625,no
2872,yes
54992,no
387934,no
155833,yes
119603,no
75987,no
123018,yes
221726,yes
267657,no
121760,yes
281402,no
223200,no
458924,no
385045,no
139024,no
33608,no
205345,no
103204,yes
103808,no
335281,no
145069,no
30779,no
438608,no
585756,no
355678,no
64648,no
180945,no
560910,no
327740,yes
426266,no
150164,yes
488959,no
409141,no
115239,no
420961,no
262115,yes
54169,no
146581,yes
23759,no
368257,no
105148,no
324144,yes
262839,yes
558932,yes
556717,no
77404,no
334545,no
500445,no
456889,no
492992,no
166449,yes
261205,no
321105,no
25336,yes
501026,no
503315,no
393034,no
191709,yes
195138,yes
183830,no
106802,no
129690,no
571988,no
419723,no
200570,no
446000,yes
24943,yes
573135,no
338166,no
432775,yes
284338,no
531630,no
317152,no
297235,yes
139877,no
561089,no
475478,no
320108,yes
336980,no
62360,no
523477,no
120027,no
148772,yes
358011,yes
46819,no
537927,yes
16067,yes
220194,no
362578,no
354959,no
544360,no
550798,yes
204324,no
325285,no
569530,no
511809,yes
557001,yes
238040,no
9829,no
562159,no
237217,yes
571153,no
48936,no
76291,yes
277339,no
10990,yes
497622,no
137936,yes
135395,no
275512,no
49066,no
124694,no
12938,no
319987,no
297160,no
184841,no
20704,no
235243,no
336671,yes
302659,no
315841,no
237501,yes
492032,no
384863,no
338440,yes
374563,no
335266,no
414519,no
4304,no
555612,no
426723,no
61418,no
236579,no
190069,no
449141,no
491871,yes
380430,yes
506944,no
553625,no
257281,no
523742,no
283694,no
520812,no
112896,yes
157428,yes
293660,no
105782,no
554918,no
259987,no
587915,yes
564559,no
544350,no
187032,no
464027,no
407844,no
460843,yes
122469,no
2946,yes
238533,yes
113065,no
168591,no
30392,no
498288,yes
26559,yes
509772,no
390683,no
140479,no
579263,no
306220,no
542074,no
49909,no
23338,no
138662,no
145263,no
375306,no
276629,no
236124,no
404957,no
312128,no
452112,no
357555,no
49394,no
539218,no
575928,yes
413257,no
508544,no
523673,yes
51489,no
110346,no
239197,yes
493402,no
461781,no
364485,yes
184521,yes
400731,no
178978,no
576968,no
209374,no
292327,no
432423,no
594698,no
172006,no
74682,no
540933,no
236040,no
146447,no
76106,no
9604,no
450035,no
582747,yes
128956,no
9300,no
336890,yes
256697,no
359170,no
574185,no
45813,no
8210,yes
422939,no
141671,no
203567,no
389458,no
47251,no
379483,no
162742,no
308855,no
9913,no
492734,no
569865,yes
139326,no
220048,yes
243165,no
465402,no
319817,no
526132,no
419365,no
34695,yes
373940,no
469884,no
34111,no
175027,yes
357229,no
73947,yes
82563,no
105803,no
196041,no
233869,no
68917,no
219838,yes
909,no
527633,yes
442105,no
61619,yes
414480,no
570410,no
217719,no
342773,no
26751,no
549331,no
565964,no
44568,no
384000,no
258104,no
184394,no
166859,no
458982,yes
461100,yes
312815,no
338536,no
539898,no
123654,yes
147940,no
149729,no
29523,yes
335299,no
148591,no
55860,no
239231,yes
370359,no
119091,yes
235866,yes
378146,yes
410753,no
145296,no
397916,no
98026,no
485571,yes
23371,yes
7397,no
258248,no
261452,no
174943,no
593993,no
74748,no
64746,no
249326,no
255291,no
264120,no
542719,no
116548,no
213343,no
533050,yes
424020,yes
357791,yes
393282,no
396946,no
359371,yes
182443,no
200783,no
367088,no
481490,no
262786,yes
36294,no
505893,no
352821,no
51520,yes
25363,no
89404,no
286847,no
262424,no
568474,yes
469878,no
77209,no
27068,no
352832,no
38238,yes
99120,no
366540,no
291582,no
173865,yes
284086,yes
433361,no
203959,no
353587,no
2229,no
564645,no
561112,yes
178594,no
75985,no
290922,no
356778,no
387103,no
15203,no
396115,yes
298143,no
502259,no
517831,no
453107,no
515891,yes
92111,yes
281221,yes
533715,no
261784,no
313660,no
248503,yes
95276,no
370815,yes
206593,no
426184,no
398892,no
10002,no
474876,no
305476,yes
230407,no
375296,yes
218044,no
41001,yes
506669,no
561312,no
424052,yes
353282,yes
441595,no
139263,no
264256,no
568233,yes
73343,no
234705,no
254791,no
215282,yes
46288,no
317563,no
441409,no
349789,no
71286,yes
48281,yes
533689,no
250895,yes
504205,no
520673,yes
324685,no
453935,no
99838,yes
370457,no
323624,no
245512,yes
256991,no
183022,no
397563,no
348864,yes
365989,no
325041,no
286510,no
122109,yes
417352,yes
53116,no
516701,no
311285,no
135704,no
564525,no
385730,no
116727,no
494347,no
259423,no
361486,yes
441633,no
21620,yes
77121,no
242990,no
48680,no
466452,no
316272,yes
205775,no
303848,no
466989,yes
553220,yes
193478,no
360104,no
499921,yes
191411,no
113078,no
232573,no
578801,yes
573773,no
252017,yes
474382,yes
243815,no
124238,no
471798,no
91218,no
89819,no
193819,yes
199828,yes
537048,yes
378150,yes
152593,yes
521090,no
16736,yes
59218,no
508608,no
302812,no
320048,no
225583,no
569978,no
486065,no
423852,no
197276,no
193260,no
332381,yes
274231,yes
464153,no
403245,yes
276885,yes
285672,no
157290,no
212390,no
450488,no
436703,no
554282,no
537345,no
555748,no
263964,yes
107692,no
271763,no
293668,no
442093,yes
339679,no
592552,no
381949,no
24341,no
120210,no
440540,no
373735,no
579098,no
540122,no
385223,no
28055,no
529425,yes
105774,no
426971,no
336406,no
478878,no
461583,no
281142,yes
436204,no
74330,no
129614,yes
115673,no
464575,no
215994,no
358392,no
176940,no
52036,no
25941,no
430170,no
448781,yes
423045,no
161824,no
160918,no
321431,no
456593,no
184030,no
287534,yes
75529,no
108995,no
375002,no
129208,no
585948,yes
431294,no
243242,yes
237316,no
177332,no
102483,no
353155,no
502318,no
501225,no
109109,yes
510288,no
435008,no
481004,no
283367,no
461636,yes
460888,no
302334,no
459196,yes
198993,no
162756,no
287915,no
488602,no
524954,no
28967,no
358143,no
314185,no
66729,no
318808,yes
274575,no
583719,no
125309,yes
126568,no
446889,no
39707,no
149429,yes
81287,yes
469547,no
353768,no
132102,no
325223,no
106093,yes
147682,no
320189,no
88361,yes
134898,yes
543417,no
369384,no
100223,no
573380,no
433948,no
172590,no
30286,no
122614,no
146244,yes
440939,yes
89872,no
448140,no
513341,no
278174,no
573961,yes
455044,no
75369,no
217870,no
165593,no
14172,yes
140559,no
10063,no
397761,no
316667,no
94521,yes
153077,no
490970,no
196768,no
115096,yes
376351,no
308151,no
463563,no
159402,no
190170,no
556570,no
133360,no
419381,yes
134292,no
417348,no
156842,no
566603,no
298265,yes
402296,yes
126611,no
51028,no
532512,no
329468,yes
266022,yes
172779,no
241562,no
23322,yes
474406,no
239681,no
23223,no
21751,no
382661,no
466933,no
344705,no
539141,no
568785,no
433392,no
251216,no
424075,yes
505989,yes
445706,no
22229,no
560671,no
465871,no
129369,no
261833,no
460670,no
503675,yes
115100,yes
574516,no
145605,yes
415954,no
585541,no
478085,no
286171,no
473274,no
176816,no
399381,no
66924,no
341854,no
555758,no
521945,no
294109,yes
485463,no
165765,no
265356,no
42370,no
106356,no
82588,no
574028,no
76144,no
151853,yes
127406,no
343349,no
273111,no
572217,yes
178202,yes
165654,no
171852,yes
565936,yes
522878,no
11723,yes
223497,yes
477432,no
134837,yes
415255,no
211721,no
366828,yes
101170,no
83240,no
498043,no
128489,no
99082,no
195917,no
222435,no
15809,no
96346,no
487344,no
439984,yes
276329,no
103978,no
187972,yes
224635,no
544082,no
91990,no
156950,no
132981,no
231900,no
304020,no
192697,no
44675,no
341430,no
399731,no
304066,yes
341101,no
545843,no
244746,yes
164639,no
458625,yes
470615,no
161508,yes
155305,yes
12901,no
324437,yes
126379,no
133817,no
131852,no
405438,no
57000,yes
589387,no
333270,no
423636,no
383919,yes
121444,yes
344435,no
176847,no
38900,no
437143,no
141939,no
79537,no
218451,no
210811,yes
89097,yes
416929,no
380882,yes
62152,no
245620,no
531478,no
383197,no
322114,no
429841,no
285394,yes
304252,no
329615,no
510150,no
105732,no
4182,yes
408632,no
401043,no
121955,yes
239741,no
26431,yes
535065,no
416073,yes
305367,no
371054,no
203977,no
97801,no
242608,no
91969,no
544664,no
2787,no
527389,no
521334,no
342735,yes
293803,no
326082,yes
301880,no
578747,no
95909,no
456284,no
517768,no
115888,no
85552,yes
258282,no
390155,no
33551,no
351304,no
262194,no
521129,no
296835,no
260789,no
430763,no
439071,no
477581,yes
244314,no
336716,no
410322,no
187798,yes
549950,no
75150,no
452009,no
170980,no
477028,no
514895,yes
291412,no
466738,yes
483123,yes
328066,no
348325,no
11842,no
439495,no
188788,yes
582583,no
232056,no
103606,no
157207,no
7092,yes
17797,no
59074,yes
389992,yes
353440,no
304940,yes
203271,no
6329,yes
256423,no
452043,no
246178,yes
542772,no
476325,no
143950,no
173434,yes
137166,no
579503,no
376031,no
373368,no
553693,yes
558340,no
17037,no
258742,yes
124827,no
592668,no
58085,no
441227,no
121823,yes
305998,no
196720,yes
79171,yes
34679,no
350801,yes
583450,no
401709,no
567555,no
101159,no
246264,no
252663,yes
313925,yes
352300,no
101051,no
121958,no
30377,no
473896,no
209698,no
419361,no
59045,yes
406183,yes
373966,no
376640,no
365759,no
113167,no
397791,no
526591,no
316056,no
40636,yes
466475,yes
377745,no
16153,no
104144,no
360245,no
226871,no
579583,no
44973,no
74393,no
473159,yes
59755,no
335596,yes
554662,no
84462,no
176229,no
462812,no
482018,no
124230,yes
349136,yes
559555,yes
135779,no
506788,no
162836,no
367445,no
301278,yes
226383,no
137252,no
582009,yes
369752,no
565810,yes
361432,no
540788,no
111905,no
150193,no
517911,no
520876,no
301055,yes
334285,no
309779,no
142597,yes
124665,no
291994,yes
595022,no
232775,yes
588075,yes
83530,no
195259,no
453209,no
509901,no
179419,no
577829,no
18430,no
394424,yes
337303,no
585580,no
471369,no
396446,no
284779,no
67528,no
469535,yes
369221,no
593584,yes
743,no
120304,no
103384,no
438748,yes
578594,no
383421,no
209514,no
573798,no
118205,no
108068,yes
176944,yes
198062,no
159144,yes
347420,yes
476624,yes
69350,no
566349,no
387568,no
141598,no
488849,no
315909,no
542120,no
203710,yes
220113,no
335062,no
277936,yes
74547,no
399971,no
453170,no
156443,no
586740,no
79467,no
257492,no
305520,yes
101402,yes
585209,no
117538,no
591200,no
153421,no
414367,no
121161,yes
382574,yes
8599,no
313024,no
316201,yes
153430,yes
465412,no
537488,no
198926,no
155526,no
492382,no
587249,no
371939,yes
492071,no
45612,no
174190,no
48633,no
283317,no
365265,yes
434559,no
130154,no
560583,no
372964,yes
551581,no
572408,no
83721,no
85637,no
219916,yes
303689,no
65041,no
567563,no
37670,yes
460478,no
297290,no
404382,yes
491600,yes
323075,no
275732,no
470712,no
186351,no
330719,no
408163,no
446283,yes
73401,no
522722,no
475502,no
318491,no
196019,yes
389950,no
455110,no
179053,no
476358,no
528224,no
96402,no
510990,no
511469,no
354078,no
569036,no
424018,yes
238528,no
441570,no
101948,no
161978,no
457186,no
537711,yes
539128,yes
544906,no
23142,no
142510,no
279974,no
315351,no
431165,no
271321,no
570271,no
19290,no
378833,no
225480,yes
165368,no
363426,no
223708,no
15380,no
381426,no
95054,yes
127147,yes
588785,no
192742,yes
251500,yes
79605,no
64077,no
117286,no
485056,no
559652,no
558811,yes
459459,no
28087,no
136375,yes
438658,no
564368,no
567347,no
150682,yes
125783,no
588567,no
198899,no
501481,no
519450,yes
217787,no
561719,no
318952,yes
276430,yes
491853,no
4651,no
175156,no
23231,no
97284,no
531909,no
146400,no
508162,no
535114,no
554380,no
492110,yes
508022,no
590805,no
580523,no
232960,no
18702,no
190662,no
216905,yes
46698,no
497510,no
556714,yes
182225,no
112348,no
277462,no
440351,no
510872,no
429640,no
469898,no
570121,no
233159,yes
72575,no
495232,no
412381,no
498027,yes
210968,no
360457,no
375472,no
206484,yes
529468,yes
546164,yes
510573,no
187628,yes
386158,no
457718,no
203062,no
344936,no
458910,no
202917,no
552919,no
86349,no
9850,no
174213,no
107906,no
492005,no
66553,no
22590,no
6846,yes
550323,yes
235539,yes
304784,no
475779,no
332875,yes
493233,yes
36888,yes
500952,no
506866,no
84335,no
95664,yes
161100,no
19708,yes
383424,no
414883,no
109972,no
190160,no
186036,yes
91270,no
415173,yes
223397,no
57132,no
327371,no
491583,no
6448,no
213508,yes
566079,yes
577720,no
12968,yes
193233,no
573960,no
360884,yes
357805,no
488599,no
479543,no
296432,no
376145,no
480915,no
198630,no
269056,yes
12365,no
463425,yes
246942,no
569077,no
379225,no
125651,no
33611,no
421428,yes
317026,yes
462208,no
530752,no
21686,no
189585,no
457659,yes
438411,no
414996,no
228700,no
169299,no
322585,no
577589,no
518490,yes
525476,yes
456558,no
502855,yes
105812,yes
429034,no
99785,no
481384,no
457100,no
422997,yes
206403,no
18317,no
519955,no
466204,yes
112557,yes
482037,no
119449,yes
116594,no
198302,no
306117,no
25175,no
89050,no
138507,no
518628,yes
452143,yes
440648,no
593232,no
259035,no
356024,yes
194953,no
277778,no
325875,yes
287258,no
280909,no
494302,no
523334,yes
414456,no
592526,no
369184,no
325254,no
121623,no
14367,no
401080,no
334418,no
427668,yes
554624,yes
174533,no
311479,no
305740,no
196390,no
336305,yes
295724,no
191581,no
220415,no
56880,yes
426401,yes
402129,no
533061,no
10701,no
493359,no
178935,no
47602,yes
560099,no
110169,no
284112,no
328583,no
260001,no
372768,no
331310,no
344437,yes
164811,no
576045,no
109709,yes
326433,yes
58073,no
152740,yes
580858,no
575816,yes
406539,no
325456,no
486989,no
553779,no
337602,no
6525,yes
325582,no
565594,no
186186,no
240123,no
79255,no
238362,no
140709,no
112356,no
581050,yes
497863,no
320459,yes
429929,no
16264,yes
328985,no
586122,no
287079,no
179783,no
512141,no
336420,yes
173467,yes
164110,no
459746,no
267529,no
113005,no
430942,yes
185772,no
568557,yes
58643,yes
56004,no
22667,no
348988,no
301267,no
222759,yes
153554,yes
484838,no
28120,no
298633,no
181176,no
72540,no
28715,yes
80345,no
11848,no
348515,no
35104,no
310509,no
83209,no
130816,no
452752,no
511038,no
515976,no
461447,no
41179,yes
146037,no
232741,no
414434,no
280529,no
284139,no
509723,no
340623,yes
283329,yes
481322,yes
441761,no
443503,yes
114791,no
403288,no
153329,no
126732,yes
253036,no
568797,no
417964,no
115679,yes
113312,no
300126,yes
559583,yes
5674,no
483809,yes
558535,no
380874,no
169629,no
594293,yes
21213,no
336629,yes
202415,yes
546410,no
160767,yes
70327,no
585910,no
575752,no
274088,no
325444,no
270403,no
475746,yes
154493,yes
161644,no
315875,yes
321941,yes
380026,no
71610,no
280571,yes
496929,no
278542,no
263713,no
345450,yes
68805,no
297376,yes
220496,no
284083,no
10680,no
155159,no
484914,no
444537,no
59206,no
548997,no
387142,no
374339,no
470103,no
562481,yes
141158,no
374696,no
186570,no
557662,no
410802,yes
378794,no
114755,yes
345163,no
116751,yes
181011,no
331313,no
275481,no
110282,yes
429177,no
93749,yes
542686,no
576965,no
36579,no
469921,yes
278967,yes
481632,yes
546854,yes
49653,no
308630,no
515874,no
248296,no
378554,no
242896,no
567963,no
257109,yes
58766,no
475911,no
550835,no
375870,yes
383989,no
243117,yes
42631,no
593000,no
427871,no
95330,no
457712,no
56194,no
382044,no
415114,no
495631,no
271716,no
149215,no
15291,yes
455381,yes
440008,no
500040,no
341275,yes
380249,yes
230301,no
201248,no
271873,yes
362173,no
107284,yes
443305,yes
79071,no
425934,yes
159566,no
484526,no
495052,no
112511,no
238442,no
417204,no
120662,no
500431,no
436111,yes
329461,no
561303,no
24564,yes
495303,yes
87423,no
390196,no
304026,yes
549330,no
281667,no
15883,yes
167680,no
332758,yes
559027,yes
219022,no
490671,no
527919,no
485210,no
16232,no
460415,yes
504968,no
79348,no
301082,no
453,yes
109727,no
370357,yes
455257,no
465889,no
495410,yes
422086,no
464749,no
159515,no
574072,no
503849,yes
130366,no
231480,yes
137874,yes
404669,no
164169,no
396887,no
58006,no
86567,no
113924,no
119302,no
275428,no
527807,yes
192808,no
484457,yes
538513,no
594276,no
292364,no
260937,no
502327,no
129851,no
293363,no
183522,yes
188448,no
394878,no
408146,no
269325,no
388974,no
459632,no
365396,no
7300,no
241340,yes
228686,yes
213469,no
572025,no
351486,no
284994,no
47312,no
284114,yes
419145,no
499234,no
158625,no
560961,no
485609,yes
354910,yes
66212,no
565174,no
458290,no
547169,no
138368,yes
82769,no
116350,no
556723,no
331490,no
312998,no
261871,no
410747,no
530948,no
111226,yes
517331,no
467291,no
370687,no
188795,no
235336,yes
56804,no
